## File header must not be modified
### This file must be encoded into UTF-8.
### This table under LGPL
### comments start with ### not single #
### Derive from the format of SCIM Table, so you can modify the table from
### scim-tables' table
SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0

### Begin Table definition.
BEGIN_DEFINITION

### License
LICENSE = LGPL
kiang	薑	90
kiang	韁	86
kiang	橿	88
kiang	羌	54
kiang	羗	96
kiang	繮	84
kiang2	kiáng	201
kiang2	强	123
kiang2	強	38
kiang2	襁	94
kiang2	疆	98
kiang2	繈	34
kiang2	繦	96
kiang3	kiàng	201
kiang5	kiâng	201
kiang5	强	123
kiang5	強	44
kiang5	疆	98
kiang7	kiāng	201
kiang7	倞	84
kiang7	强	111
kiang7	強	44
kiang7	謽	86
kiang7	彊	88
kiann	kiaⁿ	201
kiann	京	100
kiann	驚	108
kiann2	kiáⁿ	201
kiann2	子	100
kiann3	kiàⁿ	201
kiann3	寄	100
kiann3	鏡	107
kiann5	kiâⁿ	201
kiann5	行	100
kiann5	檠	99
kiann7	kiāⁿ	201
kiann7	件	108
kiann7	健	105
kiann7	揵	98
kiap	kiap	201
kiap	劫	133
kiap	刧	53
kiap	刼	111
kiap	刦	54
kiap	夾	112
kiap	俠	110
kiap	峽	111
kiap	莢	94
kiap	愜	93
kiap	頰	92
kiap	袷	87
kiap	筴	86
kiap	蛺	85
kiap	篋	81
kiap	鋏	80
kiap8	kia̍p	201
kiat	kiat	201
kiat	吉	118
kiat	桔	116
kiat	揭	98
kiat	結	127
kiat	潔	96
kiat	㓗	77
kiat	羯	95
kiat	橘	59
kiat	偈	85
kiat8	kia̍t	201
kiat8	杰	107
kiat8	桀	99
kiat8	傑	106
kiat8	揭	105
kiat8	碣	96
kiat8	竭	95
kiau	kiau	201
kiau	嬌	127
kiau	轎	106
kiau	驕	96
kiau2	kiáu	201
kiau2	皎	90
kiau2	矯	98
kiau2	繳	128
kiau2	攪	133
kiau2	皦	80
kiau3	kiàu	201
kiau5	kiâu	201
kiau5	喬	127
kiau5	僑	126
kiau5	橋	98
kiau5	轎	106
kiau7	kiāu	201
kiau7	轎	101
kiau7	喬	118
kiauh	kiauh	201
kih	kih	201
kim	kim	201
kim	今	107
kim	金	128
kim	禁	98
kim2	kím	201
kim2	錦	123
kim3	kìm	201
kim3	禁	120
kim3	噤	99
kim3	僸	98
kim7	kīm	201
kim7	妗	100
kin	kin	201
kin	今	80
kin	根	108
kin	筋	122
kin	巾	123
kin	斤	124
kin	均	105
kin	跟	107
kin2	kín	201
kin2	僅	99
kin2	緊	128
kin2	瑾	98
kin2	謹	106
kin3	kìn	201
kin5	kîn	201
kin7	kīn	201
kin7	近	120
kin7	僅	99
kin7	瑾	98
kin7	覲	97
kin7	饉	96
kin7	槿	91
kinn	kiⁿ	201
kinn	更	107
kinn	焿	106
kinn	庚	105
kinn	經	102
kinn	羹	103
kinn	耕	88
kinn2	kíⁿ	201
kinn2	骾	99
kinn3	kìⁿ	201
kinn3	見	130
kinn5	kîⁿ	201
kinn5	墘	130
kio3	kiò	201
kio3	叫	130
kio3	呌	128
kio5	kiô	201
kio5	茄	127
kio5	橋	123
kio5	蕎	98
kio7	kiō	201
kio7	轎	120
kioh	kioh	201
kioh	脚	120
kioh	腳	42
kiok	kiok	201
kiok	菊	118
kiok	腳	37
kiok	鞠	105
kiok	脚	115
kiok8	kio̍k	201
kiok8	局	118
kiok8	劇	117
kiong	kiong	201
kiong	弓	88
kiong	供	116
kiong	穹	87
kiong	姜	99
kiong	宮	124
kiong	恭	123
kiong	躬	104
kiong	僵	91
kiong	疆	98
kiong	共	82
kiong2	kióng	201
kiong2	拱	118
kiong2	強	47
kiong2	鞏	96
kiong2	襁	89
kiong2	强	112
kiong3	kiòng	201
kiong5	kiông	201
kiong5	強	48
kiong5	强	118
kiong5	窮	116
kiong5	疆	98
kiong7	kiōng	201
kiong7	共	120
kip	kip	201
kip	急	117
kip	級	128
kip	給	97
kip8	ki̍p	201
kip8	及	110
kip8	芨	98
kit	kit	201
kit	吉	123
kit	ki̍t	201
kiu	kiu	201
kiu	鳩	125
kiu	柩	87
kiu2	kiú	201
kiu2	九	108
kiu2	久	97
kiu2	糾	96
kiu2	韭	94
kiu3	kiù	201
kiu3	究	113
kiu3	糾	112
kiu3	救	131
kiu5	kiû	201
kiu5	求	128
kiu5	球	127
kiu7	kiū	201
kiu7	咎	89
kiu7	柩	88
kiu7	舊	95
kiuh	kiuh	201
kiunn	kiuⁿ	201
kiunn	薑	100
kiunn	韁	99
kiunn	齶	98
kiunn7	kiūⁿ	201
kiunn7	強	100
kng	kng	201
kng	工	100
kng	光	99
kng	扛	98
kng	岡	97
kng	抬	96
kng	缸	95
kng2	kńg	201
kng2	卷	100
kng2	捲	99
kng2	管	98
kng2	廣	97
kng3	kǹg	201
kng3	卷	100
kng3	貫	99
kng3	槓	98
kng3	鋼	97
kng3	絭	96
ko	ko	201
ko	高	113
ko	哥	131
ko	糕	123
ko	羔	122
ko	篙	112
ko	膏	111
ko	歌	93
ko	戈	98
ko	鍋	107
ko2	kó	201
ko2	果	122
ko2	稿	121
ko3	kò	201
ko3	告	129
ko3	個	128
ko3	過	117
ko3	誥	95
ko3	箇	66
ko5	kô	201
ko7	kō	201
ko7	號	100
koa	koa	201
koa	瓜	103
koa	柯	128
koa	歌	136
koa2	kóa	201
koa2	卦	120
koa3	kòa	201
koa3	卦	123
koa3	挂	49
koa3	掛	128
koa3	過	111
koa3	蓋	121
koa3	盖	44	
koa3	芥	113
koa5	koâ	201
koah	koah	201
koah	刈	133 
koah	割	104
koah	葛	113
koai	koai	201
koai	乖	100
koai2	koái	201
koai2	拐	100
koai2	枴	99
koai2	夬	98
koai2	蒯	97
koai3	koài	201
koai3	怪	100
koai3	圣	99
koai7	koāi	201
koai7	乖	100
koainn	koaiⁿ	201
koainn	杆	100
koainn	關	99
koainn2	koáiⁿ	201
koainn2	枴	100
koainn2	桿	99
koainn2	稈	98
koainn3	koàiⁿ	201
koainn3	慣	100
koainn5	koâiⁿ	201
koainn5	高	100
koainn7	koāiⁿ	201
koainn7	縣	100
koan	koan	201
koan	官	100
koan	冠	99
koan	軍	98
koan	倌	97
koan	娟	96
koan	捐	95
koan	涓	94
koan	淪	93
koan	棺	92
koan	琯	91
koan	菅	90
koan	鵑	89
koan	關	88
koan	鰥	87
koan	觀	86
koan	弮	85
koan	悁	84
koan	琄	83
koan	棬	82
koan	菤	81
koan	蜎	80
koan	瘝	79
koan	鞙	78
koan	蠲	77
koan2	koán	201
koan2	卷	100
koan2	捐	99
koan2	捲	98
koan2	琯	97
koan2	斡	96
koan2	管	95
koan2	綰	94
koan2	盥	93
koan2	館	92
koan2	埢	91
koan2	悺	90
koan2	脘	89
koan2	菤	88
koan2	逭	87
koan2	痯	86
koan2	筦	85
koan2	綣	84
koan2	錧	83
koan2	錈	82
koan3	koàn	201
koan3	串	100
koan3	券	99
koan3	卷	98
koan3	冠	97
koan3	狷	96
koan3	眷	95
koan3	貫	94
koan3	絹	93
koan3	慣	92
koan3	盥	91
koan3	櫬	90
koan3	灌	89
koan3	歡	88
koan3	罐	87
koan3	觀	86
koan3	鸛	85
koan3	丱	84
koan3	帣	83
koan3	弮	82
koan3	悁	81
koan3	牶	80
koan3	婘	79
koan3	悺	78
koan3	睊	77
koan3	絭	76
koan3	鄄	75
koan3	睠	74
koan3	祼	73
koan3	摜	72
koan3	懁	71
koan3	縳	70
koan3	雚	69
koan3	懽	68
koan3	爟	67
koan3	瓘	66
koan3	鑵	65
koan3	顴	64
koan5	koân	201
koan5	拳	100
koan5	捲	99
koan5	眷	98
koan5	蜷	97
koan5	踡	96
koan5	權	95
koan5	婘	94
koan5	惓	93
koan5	睠	92
koan5	獧	91
koan5	鬈	90
koan5	顴	89
koan7	koān	201
koan7	倦	100
koan7	惓	99
koan7	縣	11
koann	koaⁿ	201
koann	杆	100
koann	肝	99
koann	官	98
koann	冠	97
koann	竿	96
koann	乾	95
koann	棺	94
koann	菅	93
koann	蕑	92
koann2	kóaⁿ	201
koann2	寡	100
koann2	趕	99
koann2	赶	98
koann2	剮	97
koann3	kòaⁿ	201
koann3	觀	100
koann5	kôaⁿ	201
koann5	寒	100
koann7	kōaⁿ	201
koann7	汗	100
koann7	綰	99
koann7	攜	98
koat	koat	201
koat	抉	100
koat	決	99
koat	刮	98
koat	括	97
koat	活	96
koat	訣	95
koat	聒	94
koat	蛞	93
koat	颳	92
koat	鴃	91
koat	觼	90
koat	夬	89
koat	吷	88
koat	佸	87
koat	玦	86
koat	芵	85
koat	栝	84
koat	蚗	83
koat	适	82
koat	觖	81
koat	赽	80
koat	趹	79
koat	筈	78
koat	趏	77
koat	僪	76
koat	劀	75
koat	駃	74
koat	憰	73
koat	橛	72
koat	髺	71
koat	鴰	70
koat	蟨	69
koat	鵙	68
koat	鐍	67
koe	koe	201
koe	瓜	100
koe	街	99
koe	階	98
koe	龜	97
koe	雞	96
koe2	kóe	201
koe2	改	100
koe2	解	99
koe2	鮭	98
koe3	kòe	201
koe3	過	11
koe3	怪	100
koe3	疥	99
koe3	械	98
koe3	會	97
koe3	儈	96
koe3	劊	95
koe3	獗	94
koe3	檜	93
koe3	膾	92
koe3	蹶	91
koe3	鱖	90
koe3	劌	89
koe3	噲	88
koe3	廥	87
koe3	澮	86
koe3	獪	85
koe3	鄶	84
koe3	薈	83
koe3	癐	82
koe3	禬	81
koe3	旝	80
koe3	襘	79
koe3	鱠	78
koe7	kōe	201
koe7	易	100
koeh	koeh	201
koeh	郭	100
koeh	潔	99
koeh	鍥	98
koh	koh	201
koh	復	30
koh	閣	129
koh	各	128
koh	胳	117
kok	kok	201
kok	各	100
kok	谷	99
kok	峪	98
kok	胳	97
kok	國	96
kok	郭	95
kok	幗	94
kok	摑	93
kok	閣	92
kok	槨	91
kok	穀	90
kok	骼	89
kok	擱	88
kok	蟈	87
kok	轂	86
kok	茖	85
kok	啍	84
kok	崞	83
kok	袼	82
kok	滈	81
kok	嘓	80
kok	榖	79
kok	漷	78
kok	聝	77
kok	膕	76
kok	蔮	75
kok	縠	74
kok	霩	73
kok	鞹	72
kok8	ko̍k	201
kok8	咯	100
kong	kong	201
kong	工	100
kong	公	99
kong	功	98
kong	伉	97
kong	光	96
kong	扛	95
kong	攻	94
kong	肛	93
kong	岡	92
kong	洸	91
kong	缸	90
kong	剛	89
kong	宮	88
kong	胱	87
kong	蚣	86
kong	訌	85
kong	崗	84
kong	釭	83
kong	綱	82
kong	鋼	81
kong	疘	80
kong	矼	79
kong	桄	78
kong	笐	77
kong	罡	76
kong	茳	75
kong	豇	74
kong	堈	73
kong	棡	72
kong	犅	71
kong	幊	70
kong	觥	69
kong	魟	68
kong	趪	67
kong2	kóng	201
kong2	逛	100
kong2	鉚	99
kong2	廣	98
kong2	講	97
kong2	獷	96
kong2	礦	95
kong2	懭	94
kong2	穬	93
kong3	kòng	201
kong3	貢	100
kong3	逛	99
kong3	絳	98
kong3	過	97
kong3	槓	96
kong3	誑	95
kong3	廣	94
kong3	贛	93
kong3	俇	92
kong3	羾	91
kong3	摃	90
kong3	誆	89
kong5	kông	201
kong5	狂	100
kong5	俇	99
kong5	楗	98
kou	ko͘	201
kou	句	100
kou	呱	99
kou	姑	98
kou	孤	97
kou	拘	96
kou	沽	95
kou	枯	94
kou	高	93
kou	蛄	92
kou	菰	91
kou	辜	90
kou	溝	89
kou	鉤	88
kou	骷	87
kou	鴣	86
kou	刳	85
kou	泃	84
kou	柧	83
kou	胍	82
kou	冓	81
kou	桍	80
kou	罛	79
kou	蛌	78
kou	菇	77
kou	觚	76
kou	跍	75
kou	酤	74
kou	箍	73
kou	箛	72
kou	嫴	71
kou	篝	70
kou	鮕	69
kou	韝	68
kou2	kó͘	201
kou2	古	100
kou2	估	99
kou2	沽	98
kou2	狗	97
kou2	股	96
kou2	垢	95
kou2	枸	94
kou2	牯	93
kou2	苟	92
kou2	罟	91
kou2	詁	90
kou2	媾	89
kou2	搆	88
kou2	賈	87
kou2	鈷	86
kou2	鼓	85
kou2	膏	84
kou2	稿	83
kou2	購	82
kou2	瞽	81
kou2	蠱	80
kou2	岣	79
kou2	耇	78
kou2	冓	77
kou2	羖	76
kou2	茩	75
kou2	笱	74
kou2	嘏	73
kou2	臌	72
kou2	盬	71
kou3	kò͘	201
kou3	佝	100
kou3	固	99
kou3	故	98
kou3	雇	97
kou3	媾	96
kou3	搆	95
kou3	詬	94
kou3	雊	93
kou3	僱	92
kou3	構	91
kou3	遘	90
kou3	錮	89
kou3	購	88
kou3	顧	87
kou3	怐	86
kou3	姤	85
kou3	凅	84
kou3	彀	83
kou3	痼	82
kou3	覯	81
kou5	kô͘	201
kou5	句	100
kou5	糊	99
kou7	kō͘	201
kou7	苟	100
ku	ku	201
ku	古	100
ku	車	99
ku	居	98
ku	股	97
ku	俱	96
ku	踞	95
ku	龜	94
ku	軀	93
ku	呴	92
ku	痀	91
ku	崌	90
ku	涺	89
ku	椐	88
ku	琚	87
ku	腒	86
ku	裾	85
ku	鶋	84
ku	齁	83
ku2	kú	201
ku2	久	100
ku2	矩	99
ku2	棄	98
ku2	莒	97
ku2	舉	96
ku2	齲	95
ku2	秬	94
ku2	舁	93
ku2	翑	92
ku2	筥	91
ku2	寠	90
ku2	蒟	89
ku2	窶	88
ku2	踽	87
ku2	櫸	86
ku3	kù	201
ku3	勾	100
ku3	句	99
ku3	灸	98
ku3	倨	97
ku3	踞	96
ku3	據	95
ku3	鋸	94
ku3	屨	93
ku3	遽	92
ku3	瞿	91
ku3	泃	90
ku3	据	89
ku3	豦	88
ku3	寠	87
ku3	懅	86
ku3	窶	85
ku3	蘧	84
ku3	鐻	83
ku3	籧	82
ku5	kû	201
ku5	劬	100
ku5	渠	99
ku5	璩	98
ku5	瞿	97
ku5	衢	96
ku5	胊	95
ku5	痀	94
ku5	軥	93
ku5	懅	92
ku5	蕖	91
ku5	鴝	90
ku5	磲	89
ku5	灈	88
ku5	蘧	87
ku5	欋	86
ku5	氍	85
ku5	臞	84
ku5	籧	83
ku7	kū	201
ku7	巨	100
ku7	具	99
ku7	拒	98
ku7	咯	97
ku7	炬	96
ku7	苣	95
ku7	俱	94
ku7	距	93
ku7	舅	92
ku7	鉅	91
ku7	颶	90
ku7	舊	89
ku7	佢	88
ku7	岠	87
ku7	岣	86
ku7	柜	85
ku7	埧	84
ku7	粔	83
ku7	耟	82
ku7	詎	81
ku7	豦	80
ku7	虡	79
ku7	駏	78
kui	kui	201
kui	圭	100
kui	奎	99
kui	皈	98
kui	珪	97
kui	規	96
kui	瑰	95
kui	閨	94
kui	機	93
kui	窺	92
kui	鮭	91
kui	歸	90
kui	佹	89
kui	邽	88
kui	嫢	87
kui	摫	86
kui	槻	85
kui	闚	84
kui	巋	83
kui2	kúi	201
kui2	軌	100
kui2	鬼	99
kui2	傀	98
kui2	喟	97
kui2	幾	96
kui2	揆	95
kui2	晷	94
kui2	詭	93
kui2	宄	92
kui2	佹	91
kui2	垝	90
kui2	匭	89
kui2	厬	88
kui2	嫢	87
kui2	簋	86
kui3	kùi	201
kui3	季	100
kui3	癸	99
kui3	桂	98
kui3	悸	97
kui3	貴	96
kui3	瑰	95
kui3	劊	94
kui3	刲	93
kui3	眭	92
kui3	罣	91
kui3	筀	90
kui3	痵	89
kui3	憒	88
kui3	瞶	87
kui3	鯚	86
kui5	kûi	201
kui5	揆	100
kui5	逵	99
kui5	葵	98
kui5	懷	97
kui5	夔	96
kui5	奊	95
kui5	頄	94
kui5	馗	93
kui5	戣	92
kui5	騤	91
kui7	kūi	201
kui7	臾	100
kui7	皈	99
kui7	跪	98
kui7	遺	97
kui7	櫃	96
kui7	歸	95
kui7	簣	94
kui7	餽	93
kui7	懷	92
kui7	柜	91
kui7	樻	90
kui7	蕢	89
kui7	繢	88
kui7	鐀	87
kui7	饋	86
kuih	kuih	201
kuih	刮	100
kun	kun	201
kun	巾	100
kun	斤	99
kun	肋	98
kun	君	97
kun	均	96
kun	觔	95
kun	軍	94
kun	根	93
kun	筋	92
kun	鈞	91
kun	筠	90
kun	跟	89
kun	關	88
kun	呁	87
kun	涒	86
kun	袀	85
kun	釿	84
kun	皸	83
kun	褌	82
kun2	kún	201
kun2	混	100
kun2	袞	99
kun2	滾	98
kun2	輥	97
kun2	鯀	96
kun2	掍	95
kun2	莙	94
kun2	緄	93
kun2	蔉	92
kun3	kùn	201
kun3	艮	100
kun3	棍	99
kun3	茛	98
kun5	kûn	201
kun5	拳	100
kun5	群	99
kun5	裙	98
kun5	麇	97
kun7	kūn	201
kun7	近	100
kun7	郡	99
kut	kut	201
kut	出	100
kut	骨	99
kut	猾	98
kut	扢	97
kut	愲	96
kut	榾	95
kut	縎	94
kut	鶻	93
kut8	ku̍t	201
kut8	汨	100
kut8	倔	99
kut8	崛	98
kut8	掘	97
kut8	滑	96
kut8	猾	95
kut8	堀	94
kut8	鶻	93
l2	禰	100
la	la	201
la	拉	100
la	挪	99
la2	lá	201
la2	仔	100
la3	là	201
la3	喇	100
la5	lâ	201
la5	掠	100
la5	蜊	99
la5	膋	98
la5	膫	97
la5	鯪	96
la7	lā	201
la7	撈	100
lah	lah	201
lah8	la̍h	201
lah8	勒	100
lah8	曆	99
lah8	獵	98
lah8	臘	97
lah8	蠟	96
lai2	lái	201
lai2	歹	100
lai5	lâi	201
lai5	來	100
lai5	徠	99
lai5	梨	98
lai5	萊	97
lai5	唻	96
lai5	崍	95
lai5	庲	94
lai5	郲	93
lai5	箂	92
lai5	漦	91
lai5	騋	90
lai5	鶆	89
lai7	lāi	201
lai7	內	100
lai7	利	99
lai7	事	98
lai7	來	97
lai7	俐	96
lai7	睞	95
lai7	淶	94
lai7	棶	93
lai7	鯠	92
lak	lak	201
lak	落	100
lak	橐	99
lak	轆	98
lak8	la̍k	201
lak8	六	100
lak8	掠	99
lak8	陸	98
lak8	鹿	97
lam	lam	201
lam	籠	100
lam2	lám	201
lam2	弱	100
lam2	襤	99
lam2	覽	98
lam2	攬	97
lam2	欖	96
lam2	纜	95
lam2	揇	94
lam2	腩	93
lam2	壈	92
lam2	膦	91
lam2	爁	90
lam2	灠	89
lam3	làm	201
lam3	壓	100
lam5	lâm	201
lam5	男	100
lam5	南	99
lam5	婪	98
lam5	淋	97
lam5	喃	96
lam5	嵐	95
lam5	楠	94
lam5	藍	93
lam5	籃	92
lam5	襤	91
lam5	弇	90
lam5	柟	89
lam5	啐	88
lam5	惏	87
lam5	莮	86
lam5	蝻	85
lam5	諵	84
lam7	lām	201
lam7	濫	100
lam7	檻	99
lam7	艦	98
lam7	纜	97
lam7	爁	96
lam7	轞	95
lam7	灠	94
lan	lan	201
lan	鱗	123
lan2	lán	201
lan2	咱	130
lan2	赧	89
lan2	懶	118
lan2	嬾	97
lan2	戁	86
lan5	lân	201
lan5	零	129
lan5	闌	98
lan5	難	127
lan5	攔	96
lan5	瀾	95
lan5	斕	94
lan5	欄	113
lan5	蘭	122
lan5	鱗	130
lan7	lān	201
lan7	難	119
lan7	爛	97
lang2	láng	201
lang2	朗	100
lang2	籠	99
lang5	lâng	201
lang5	人	100
lang5	虫	99
lang5	膿	98
lang5	聾	97
lang5	礱	96
lang7	lāng	201
lang7	弄	100
lang7	項	99
lap	lap	201
lap	塌	100
lap8	la̍p	201
lap8	內	100
lap8	拉	99
lap8	納	98
lap8	鈉	97
lap8	臘	96
lap8	妠	95
lap8	衲	94
lap8	軜	93
lap8	魶	92
lat	lat	201
lat8	la̍t	201
lat8	力	130
lat8	剌	98
lau	lau	201
lau	呶	100
lau	譊	99
lau2	láu	201
lau2	老	100
lau2	拐	99
lau2	惱	98
lau2	撓	97
lau2	荖	96
lau2	蓼	95
lau3	làu	201
lau3	老	100
lau3	詏	99
lau5	lâu	201
lau5	呶	100
lau5	流	99
lau5	留	98
lau5	劉	97
lau5	樓	96
lau5	瘤	95
lau5	鐃	94
lau5	怓	93
lau7	lāu	201
lau7	老	100
lau7	漏	99
lau7	鬧	98
lau7	橈	97
lau7	瘺	96
lau7	淖	95
lau7	荳	94
lauh8	la̍uh	201
lauh8	落	100
le	le	201
le	絡	100
le2	lé	201
le2	澧	100
le2	儡	99
le2	禮	98
le2	醴	97
le2	蠡	96
le2	豊	95
le2	濔	94
le2	鱧	93
le5	lê	201
le5	泥	100
le5	琉	99
le5	梨	98
le5	犁	97
le5	蜓	96
le5	蜊	95
le5	璃	94
le5	黎	93
le5	螺	92
le5	麗	91
le5	蠡	90
le5	酈	89
le5	驪	88
le5	坭	87
le5	蔾	86
le5	藜	85
le5	黧	84
le5	黐	83
le5	臡	82
le5	鸝	81
le7	lē	201
le7	厄	100
le7	尼	99
le7	吏	98
le7	例	97
le7	戾	96
le7	洌	95
le7	荔	94
le7	唳	93
le7	捩	92
le7	厲	91
le7	勵	90
le7	隸	89
le7	癘	88
le7	麗	87
le7	礪	86
le7	儷	85
le7	蠣	84
le7	曬	83
le7	砅	82
le7	栵	81
le7	悷	80
le7	綟	79
le7	蜧	78
le7	濿	77
le7	盭	76
le7	禲	75
le7	糲	74
le7	鱱	73
le7	鱺	72
leh	leh	201
leh8	le̍h	201
leh8	裂	100
leh8	靂	99
lek	lek	201
lek	尼	100
lek	呃	99
lek	忸	98
lek	扼	97
lek	軛	96
lek	慄	95
lek	溧	94
lek	慝	93
lek	暱	92
lek	爍	91
lek	鑠	90
lek	阞	89
lek	阨	88
lek	泐	87
lek	昵	86
lek	衵	85
lek	惄	84
lek	搮	83
lek	篥	82
lek8	le̍k	201
lek8	力	100
lek8	叻	99
lek8	肋	98
lek8	栗	97
lek8	鬲	96
lek8	勒	95
lek8	匿	94
lek8	溺	93
lek8	綠	92
lek8	蒞	91
lek8	慝	90
lek8	暱	89
lek8	曆	88
lek8	歷	87
lek8	錄	86
lek8	鎘	85
lek8	瀝	84
lek8	爍	83
lek8	礫	82
lek8	酈	81
lek8	靂	80
lek8	仂	79
lek8	屴	78
lek8	扐	77
lek8	氻	76
lek8	竻	75
lek8	昵	74
lek8	秝	73
lek8	衵	72
lek8	蚸	71
lek8	菉	70
lek8	搦	69
lek8	儮	68
lek8	嚦	67
lek8	櫟	66
lek8	瓅	65
lek8	櫪	64
lek8	皪	63
lek8	藶	62
lek8	躒	61
lek8	轢	60
lek8	鰳	59
lek8	轣	58
leng	leng	201
leng	奶	100
leng	妳	99
leng	嬭	98
leng2	léng	201
leng2	伶	100
leng2	冷	99
leng2	兩	98
leng2	領	97
leng2	嶺	96
leng2	濘	95
leng3	lèng	201
leng3	踜	100
leng5	lêng	201
leng5	令	100
leng5	伶	99
leng5	冷	98
leng5	拎	97
leng5	明	96
leng5	泠	95
leng5	昤	94
leng5	玲	93
leng5	苓	92
leng5	凌	91
leng5	能	90
leng5	羚	89
leng5	翎	88
leng5	聆	87
leng5	蛉	86
leng5	陵	85
leng5	菱	84
leng5	楞	83
leng5	稜	82
leng5	鈴	81
leng5	零	80
leng5	寧	79
leng5	綾	78
leng5	銘	77
leng5	樑	76
leng5	蔆	75
leng5	鴒	74
leng5	龍	73
leng5	嚀	72
leng5	擰	71
leng5	濘	70
leng5	獰	69
leng5	磷	68
leng5	檸	67
leng5	齡	66
leng5	櫺	65
leng5	靈	64
leng5	呬	63
leng5	囹	62
leng5	囹	61
leng5	夌	60
leng5	岭	59
leng5	怜	58
leng5	柃	57
leng5	倰	56
leng5	瓴	55
leng5	砱	54
leng5	崚	53
leng5	淩	52
leng5	笭	51
leng5	舲	50
leng5	寍	49
leng5	棱	48
leng5	甯	47
leng5	睖	46
leng5	粼	45
leng5	輘	44
leng5	儜	43
leng5	澪	42
leng5	嬣	41
leng5	薐	40
leng5	霝	39
leng5	薴	38
leng5	鯪	37
leng5	聹	36
leng5	酃	35
leng5	欞	34
leng7	lēng	201
leng7	令	100
leng7	另	99
leng7	翎	98
leng7	量	97
leng7	楝	96
leng7	鴒	95
leng7	濘	94
leng7	倰	93
leng7	甯	92
li	li	201
li2	lí	201
li2	汝	130
li2	你	89
li2	李	128
li2	里	127
li2	俚	96
li2	理	124
li2	裡	93
li2	爾	87
li2	履	91
li2	鯉	95
li2	尒	86
li2	裏	94
li2	尔	88
li2	女	113
li2	旅	112
li2	履	79
li2	屢	77
li2	褸	76
li2	子	105
li5	lî	201
li5	离	122
li5	漓	121
li5	釐	98
li5	厘	101
li5	狸	113
li5	籬	123
li5	驢	102
li5	而
li5	兒
li5	児
li7	lī	201
li7	吏	99
li7	利	139
li7	俐	118
li7	莉	116
li7	離	133
li7	呂	109
li7	侶	78
li7	慮	108
li7	濾	87
li7	二	123
li7	貳	71
li7	弍	72
li7	膩	102
li7	餌	105
li7	字	121
lih8	li̍h	201
lih8	裂	123
liah	liah	201
liah8	lia̍h	201
liah8	掠	128
liah8	力	97
liah8	扐	96
liak	liak	201
liak8	lia̍k	201
liak8	略	113
liak8	畧	53
liak8	掠	96
liam	liam	201
liam2	liám	201
liam3	liàm	201
liam5	liâm	201
liam5	廉	96
liam5	濂	94
liam5	黏	40
liam5	簾	89
liam5	鐮	87
liam5	粘	136
liam5	蘞	77
liam7	liām	201
liam7	念	120
liam7	殮	97
lian	lian	201
lian2	lián	201
lian2	撚	117
lian2	碾	96
lian2	輦	125
lian2	輾	93
lian2	僆	89
lian2	摙	88
lian2	璉	86
lian2	輪	55
lian3	liàn	201
lian3	厘	123
lian5	liân	201
lian5	年	99
lian5	連	129
lian5	零	98
lian5	漣	97
lian5	憐	116
lian5	蓮	125
lian5	聯	114
lian5	鰱	92
lian5	嗹	91
lian7	liān	201
lian7	揀	95
lian7	楝	99
lian7	煉	98
lian7	練	117
lian7	鍊	96
lian7	僆	93
liang	liang	201
liang2	liáng	201
liang2	兩	131
liang2	两	66
liang2	倆	98
liang2	魎	96
liang3	liàng	201
liang5	liâng	201
liang5	涼	131
liang5	凉	77
liang5	良	113
liang5	娘	94
liang5	俍	92
liang5	粮	76
liang5	糧	96
liang5	量	98
liang7	liāng	201
liang7	亮	98
liang7	倞	92
liang7	兩	96
liang7	两	66
liang7	輛	94
liang7	量	98
liang7	諒	123
liap	liap	201
liap	拉	88
liap	捏	39
liap	揑	123
liap	湼	99
liap	涅	38
liap	摺	95
liap	聶	94
liap	囁	93
liap	懾	92
liap	攝	131
liap	躡	90
liap8	lia̍p	201
liap8	粒	138
liat8	lia̍t	201
liat8	列	120
liat8	洌	97
liat8	烈	96
liat8	捩	85
liat8	裂	94
liau2	liáu	201
liau2	了	130
liau2	爪	119
liau3	liàu	201
liau3	抓	118
liau5	liâu	201
liau5	皺	102
liau5	饒	91
liau5	條	101
liau5	聊	128
liau5	僚	97
liau5	寥	93
liau5	寮	134
liau5	遼	95
liau5	療	131
liau7	liāu	201
liau7	料	120
liau7	廖	119
lih8	li̍h	201
lih8	裂	100
lim	lim	201
lim	飲	123
lim	啉	55
lim2	lím	201
lim2	稟	57
lim2	禀	97
lim2	凜	85
lim2	懔	93
lim2	廪	90
lim2	檩	91
lim2	懍	53
lim2	檁	51
lim2	忍	102
lim2	恁	67
lim2	荏	66
lim5	lîm	201
lim5	任	65
lim5	壬	66
lim5	林	130
lim5	淋	99
lim5	琳	118
lim5	痳	97
lim5	霖	116
lim5	臨	125
lim7	līm	201
lim7	刃	60
lim7	刄	98
lim7	仭	97
lim7	仞	59
lim7	任	108
lim7	妊	98
lim7	軔	56
lim7	軔	96
lim7	韌	95
lim7	賃	99
lim7	認	103
lim7	牣	91
lin	lin	201
lin	乳	110
lin2	lín	201
lin2	恁	130
lin2	您	89
lin2	僯	98
lin3	lìn	201
lin3	厘	111
lin5	lîn	201
lin5	人	105
lin5	仁	103
lin5	憐	109
lin5	鄰	98
lin5	燐	97
lin5	璘	96
lin5	磷	94
lin5	轔	93
lin5	鱗	92
lin5	麟	107
