### File header must not be modified
### This file must be encoded into UTF-8.
### This table under LGPL
### comments start with ### not single #
### Derive from the format of SCIM Table, so you can modify the table from
### scim-tables' table
SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0

### Begin Table definition.
BEGIN_DEFINITION

### License
LICENSE = LGPL
hoai5	淮	100
hoai5	槐	99
hoai5	懷	98
hoai5	頦	97
hoai5	褱	96
hoai5	褢	95
hoai5	蘹	94
hoai7	hoāi	201
hoai7	壞	100
hoainn5	hoâiⁿ	201
hoainn5	桁	100
hoainn5	橫	99
hoan	hoan	201
hoan	吩	100
hoan	拚	99
hoan	旋	98
hoan	番	97
hoan	墦	96
hoan	幡	95
hoan	繙	94
hoan	翻	93
hoan	藩	92
hoan	歡	91
hoan	咺	90
hoan	燔	89
hoan	璠	88
hoan	膰	87
hoan	旛	86
hoan	轓	85
hoan	鐇	84
hoan	嚾	83
hoan	懽	82
hoan	獾	81
hoan	讙	80
hoan	驩	79
hoan2	hoán	201
hoan2	反	100
hoan2	阪	99
hoan2	返	98
hoan2	飯	97
hoan3	hoàn	201
hoan3	幻	100
hoan3	氾	99
hoan3	汎	98
hoan3	泛	97
hoan3	奐	96
hoan3	販	95
hoan3	喚	94
hoan3	換	93
hoan3	渙	92
hoan3	煥	91
hoan3	畈	90
hoan3	渢	89
hoan3	楦	88
hoan3	楥	87
hoan3	瑍	86
hoan5	hoân	201
hoan5	丸	100
hoan5	凡	99
hoan5	汍	98
hoan5	垣	97
hoan5	洹	96
hoan5	桓	95
hoan5	梵	94
hoan5	煩	93
hoan5	團	92
hoan5	墦	91
hoan5	樊	90
hoan5	寰	89
hoan5	蕃	88
hoan5	環	87
hoan5	繁	86
hoan5	還	85
hoan5	鍰	84
hoan5	蟠	83
hoan5	藩	82
hoan5	礬	81
hoan5	杋	80
hoan5	芄	79
hoan5	峘	78
hoan5	紈	77
hoan5	郇	76
hoan5	荁	75
hoan5	笲	74
hoan5	椕	73
hoan5	貆	72
hoan5	儇	71
hoan5	蝝	70
hoan5	圜	69
hoan5	燔	68
hoan5	璠	67
hoan5	膰	66
hoan5	薠	65
hoan5	羳	64
hoan5	翾	63
hoan5	蠉	62
hoan5	蹯	61
hoan5	瀿	60
hoan5	轘	59
hoan5	籓	58
hoan5	蘩	57
hoan5	蠜	56
hoan5	鐶	55
hoan5	闤	54
hoan5	鬟	53
hoan5	瓛	52
hoan7	hoān	201
hoan7	犯	100
hoan7	宦	99
hoan7	范	98
hoan7	患	97
hoan7	換	96
hoan7	飯	95
hoan7	豢	94
hoan7	範	93
hoan7	還	92
hoan7	圂	91
hoan7	軓	90
hoan7	覂	89
hoan7	輐	88
hoan7	嬔	87
hoan7	擐	86
hoan7	繯	85
hoang2	hoáng	201
hoang2	鈁	100
hoann	hoaⁿ	201
hoann	歡	100
hoann	懽	99
hoann2	hóaⁿ	201
hoann2	撋	100
hoann3	hòaⁿ	201
hoann3	旦	100
hoann3	泛	99
hoann5	hôaⁿ	201
hoann5	鼾	100
hoann7	hōaⁿ	201
hoann7	岸	100
hoann7	按	99
hoann7	畔	98
hoat	hoat	201
hoat	法	100
hoat	琺	99
hoat	發	98
hoat	髮	97
hoat	佸	96
hoat	沷	95
hoat	狘	94
hoat	濊	93
hoat8	hoa̍t	201
hoat8	乏	100
hoat8	伐	99
hoat8	活	98
hoat8	筏	97
hoat8	罰	96
hoat8	閥	95
hoat8	疺	94
hoat8	茷	93
hoat8	瞂	92
hoe	hoe	201
hoe	灰	100
hoe	花	99
hoe	虺	98
hoe	須	97
hoe	豗	96
hoe	蘤	95
hoe	隳	94
hoe2	hóe	201
hoe2	火	100
hoe2	悔	99
hoe2	賄	98
hoe2	瘣	97
hoe2	燘	96
hoe3	hòe	201
hoe3	化	100
hoe3	沫	99
hoe3	悔	98
hoe3	晦	97
hoe3	誨	96
hoe3	廢	95
hoe3	潰	94
hoe3	秏	93
hoe3	痗	92
hoe3	嬇	91
hoe3	癈	90
hoe3	聵	89
hoe3	歲	11
hoe5	hôe	201
hoe5	回	100
hoe5	徊	99
hoe5	茴	98
hoe5	迴	97
hoe5	蛔	96
hoe5	匯	95
hoe5	瑰	94
hoe5	恛	93
hoe5	洄	92
hoe5	痐	91
hoe5	瘣	90
hoe7	hōe	201
hoe7	會	100
hoe7	潰	99
hoe7	繪	98
hoe7	蟹	97
hoe7	憒	96
hoe7	徻	95
hoe7	瞶	94
hoe7	薈	93
hoe7	闠	92
hoh	hoh	201
hoh	熇	100
hoh8	ho̍h	201
hoh8	鶴	100
hok	hok	201
hok	洫	100
hok	郝	99
hok	涸	98
hok	幅	97
hok	復	96
hok	腹	95
hok	福	94
hok	蝠	93
hok	複	92
hok	輻	91
hok	霍	90
hok	壑	89
hok	擭	88
hok	濩	87
hok	覆	86
hok	馥	85
hok	复	84
hok	焀	83
hok	嗃	82
hok	葍	81
hok	熇	80
hok	澓	79
hok	蝮	78
hok	縠	77
hok	輹	76
hok	檴	75
hok	攉	74
hok	臛	73
hok	藿	72
hok8	ho̍k	201
hok8	伏	100
hok8	服	99
hok8	副	98
hok8	復	97
hok8	菔	96
hok8	袱	95
hok8	貉	94
hok8	複	93
hok8	護	92
hok8	鶴	91
hok8	佫	90
hok8	宓	89
hok8	洑	88
hok8	茯	87
hok8	虙	86
hok8	箙	85
hok8	澓	84
hok8	鰒	83
hong	hong	201
hong	方	100
hong	坊	99
hong	肓	98
hong	枋	97
hong	肪	96
hong	芳	95
hong	封	94
hong	風	93
hong	峰	92
hong	烘	91
hong	舫	90
hong	荒	89
hong	梵	88
hong	烽	87
hong	慌	86
hong	楓	85
hong	蜂	84
hong	瘋	83
hong	鋒	82
hong	謊	81
hong	豐	80
hong	匚	79
hong	妦	78
hong	邡	77
hong	哅	76
hong	瓬	75
hong	衁	74
hong	偑	73
hong	崶	72
hong	揈	71
hong	渢	70
hong	鈁	69
hong	雱	68
hong	犎	67
hong	葑	66
hong	魴	65
hong	韸	64
hong	檒	63
hong	鍧	62
hong	鎤	61
hong	灃	60
hong	酆	59
hong2	hóng	201
hong2	仿	100
hong2	彷	99
hong2	汞	98
hong2	放	97
hong2	況	96
hong2	哄	95
hong2	恍	94
hong2	風	93
hong2	倣	92
hong2	俸	91
hong2	晃	90
hong2	紡	89
hong2	舫	88
hong2	捧	87
hong2	訪	86
hong2	幌	85
hong2	諷	84
hong2	謊	83
hong2	邡	82
hong2	怳	81
hong2	昉	80
hong2	唪	79
hong2	貺	78
hong2	嗊	77
hong2	滉	76
hong2	榥	75
hong2	熀	74
hong2	髣	73
hong2	澒	72
hong2	潢	71
hong2	鎤	70
hong3	hòng	201
hong3	放	100
hong3	況	99
hong3	貺	98
hong3	嗊	97
hong5	hông	201
hong5	弘	100
hong5	吭	99
hong5	妨	98
hong5	宏	97
hong5	防	96
hong5	杭	95
hong5	泓	94
hong5	洪	93
hong5	皇	92
hong5	紅	91
hong5	虹	90
hong5	降	89
hong5	晃	88
hong5	桁	87
hong5	航	86
hong5	訌	85
hong5	凰	84
hong5	捧	83
hong5	逢	82
hong5	徨	81
hong5	惶	80
hong5	湟	79
hong5	閎	78
hong5	隍	77
hong5	馮	76
hong5	黃	75
hong5	煌	74
hong5	遑	73
hong5	篁	72
hong5	蓬	71
hong5	蝗	70
hong5	璜	69
hong5	磺	68
hong5	篷	67
hong5	縫	66
hong5	鴻	65
hong5	簧	64
hong5	礦	63
hong5	黌	62
hong5	仜	61
hong5	吰	60
hong5	夆	59
hong5	灴	58
hong5	芃	57
hong5	迒	56
hong5	洚	55
hong5	竑	54
hong5	舡	53
hong5	紘	52
hong5	翃	51
hong5	耾	50
hong5	偟	49
hong5	喤	48
hong5	堭	47
hong5	媓	46
hong5	崲	45
hong5	渹	44
hong5	渢	43
hong5	菶	42
hong5	葒	41
hong5	頏	40
hong5	摓	39
hong5	鞃	38
hong5	潢	37
hong5	篊	36
hong5	艎	35
hong5	鍠	34
hong5	餭	33
hong5	髼	32
hong5	蟥	31
hong5	趪	30
hong5	颿	29
hong5	鰉	28
hong7	hōng	201
hong7	汞	100
hong7	奉	99
hong7	哄	98
hong7	俸	97
hong7	烘	96
hong7	捧	95
hong7	港	94
hong7	鳳	93
hong7	縫	92
hong7	覂	91
hong7	澒	90
hong7	賵	89
hou	ho͘	201
hou	呼	100
hou	憮	99
hou	戲	98
hou	虍	97
hou	呴	96
hou	虖	95
hou	滹	94
hou	幠	93
hou	膴	92
hou	鴮	91
hou	謼	90
hou2	hó͘	201
hou2	缶	100
hou2	否	99
hou2	吼	98
hou2	虎	97
hou2	許	96
hou2	琥	95
hou2	圮	94
hou2	滸	93
hou3	hò͘	201
hou3	互	100
hou3	呼	99
hou3	放	98
hou3	厚	97
hou3	戽	96
hou5	hô͘	201
hou5	乎	100
hou5	弧	99
hou5	狐	98
hou5	芣	97
hou5	侯	96
hou5	胡	95
hou5	浮	94
hou5	涪	93
hou5	瓠	92
hou5	喉	91
hou5	壺	90
hou5	湖	89
hou5	猴	88
hou5	瑚	87
hou5	葫	86
hou5	篌	85
hou5	糊	84
hou5	蝴	83
hou5	鬍	82
hou5	罘	81
hou5	桴	80
hou5	烰	79
hou5	莩	78
hou5	猢	77
hou5	鄇	76
hou5	楜	75
hou5	蜉	74
hou5	衚	73
hou5	鍭	72
hou5	餬	71
hou5	餱	70
hou5	鯸	69
hou5	鶘	68
hou7	hō͘	201
hou7	互	100
hou7	戶	99
hou7	后	98
hou7	沍	97
hou7	雨	96
hou7	侯	95
hou7	厚	94
hou7	後	93
hou7	逅	92
hou7	扈	91
hou7	堠	90
hou7	雇	89
hou7	楛	88
hou7	詬	87
hou7	僱	86
hou7	滬	85
hou7	與	84
hou7	濩	83
hou7	穫	82
hou7	護	81
hou7	冱	80
hou7	芐	79
hou7	岵	78
hou7	怙	77
hou7	枑	76
hou7	郈	75
hou7	祜	74
hou7	嫮	73
hou7	嫭	72
hou7	鄠	71
hou7	槴	70
hou7	檴	69
hou7	雘	68
hou7	矱	67
hou7	蠖	66
hou7	鑊	65
hounn	ho͘ⁿ	201
hounn2	hó͘ⁿ	201
hounn2	火	100
hounn2	好	99
hounn2	夥	98
hounn3	hò͘ⁿ	201
hounn3	好	100
hounn3	耗	99
hounn3	貨	98
hounn3	秏	97
hounnh	ho͘ⁿh	201
hu	hu	201
hu	夫	100
hu	灰	99
hu	孚	98
hu	俘	97
hu	趺	96
hu	虛	95
hu	鈇	94
hu	噓	93
hu	墟	92
hu	憮	91
hu	敷	90
hu	膚	89
hu	麩	88
hu	呴	87
hu	枎	86
hu	泭	85
hu	枹	84
hu	柎	83
hu	欨	82
hu	砆	81
hu	罘	80
hu	冔	79
hu	紑	78
hu	衭	77
hu	郛	76
hu	桴	75
hu	琈	74
hu	莩	73
hu	痡	72
hu	稃	71
hu	罦	70
hu	跗	69
hu	鄜	68
hu	歔	67
hu	糐	66
hu2	hú	201
hu2	父	100
hu2	甫	99
hu2	府	98
hu2	斧	97
hu2	俯	96
hu2	栩	95
hu2	訏	94
hu2	釜	93
hu2	脯	92
hu2	莆	91
hu2	許	90
hu2	腑	89
hu2	煦	88
hu2	腐	87
hu2	輔	86
hu2	撫	85
hu2	頫	84
hu2	呴	83
hu2	姁	82
hu2	拊	81
hu2	俛	80
hu2	怤	79
hu2	昫	78
hu2	冔	77
hu2	珝	76
hu2	喣	75
hu2	痡	74
hu2	蜅	73
hu2	詡	72
hu2	踽	71
hu2	簠	70
hu2	黼	69
hu3	hù	201
hu3	仆	100
hu3	付	99
hu3	咐	98
hu3	附	97
hu3	訃	96
hu3	赴	95
hu3	副	94
hu3	傅	93
hu3	富	92
hu3	輔	91
hu3	賦	90
hu3	賻	89
hu3	覆	88
hu3	怀	87
hu3	弣	86
hu3	枎	85
hu3	怤	84
hu3	祔	83
hu3	酠	82
hu5	hû	201
hu5	夫	100
hu5	扶	99
hu5	咐	98
hu5	芙	97
hu5	涪	96
hu5	符	95
hu5	枹	94
hu5	苻	93
hu5	紑	92
hu5	蚨	91
hu5	衭	90
hu5	鳧	89
hu5	榑	88
hu7	hū	201
hu7	父	100
hu7	伏	99
hu7	阜	98
hu7	附	97
hu7	負	96
hu7	婦	95
hu7	傅	94
hu7	腐	93
hu7	駙	92
hu7	賻	91
hu7	柎	90
hu7	祔	89
hu7	偩	88
hu7	虙	87
hu7	蚹	86
hu7	跗	85
hu7	鮒	84
hui	hui	201
hui	妃	100
hui	非	99
hui	飛	98
hui	匪	97
hui	扉	96
hui	斐	95
hui	菲	94
hui	暉	93
hui	輝	92
hui	麾	91
hui	霏	90
hui	徽	89
hui	倠	88
hui	婓	87
hui	撝	86
hui	楎	85
hui	煇	84
hui	禈	83
hui	緋	82
hui	蜚	81
hui	裶	80
hui	翬	79
hui	馡	78
hui	騑	77
hui	鰴	76
hui2	húi	201
hui2	卉	100
hui2	虫	99
hui2	虺	98
hui2	匪	97
hui2	斐	96
hui2	菲	95
hui2	毀	94
hui2	翡	93
hui2	誹	92
hui2	燬	91
hui2	朏	90
hui2	芔	89
hui2	俷	88
hui2	烜	87
hui2	悱	86
hui2	棐	85
hui2	榧	84
hui2	蜚	83
hui2	蜰	82
hui2	篚	81
hui2	馡	80
hui2	譭	79
hui3	hùi	201
hui3	卉	100
hui3	怫	99
hui3	沸	98
hui3	肺	97
hui3	芾	96
hui3	賁	95
hui3	費	94
hui3	痱	93
hui3	翡	92
hui3	潰	91
hui3	諱	90
hui3	侐	89
hui3	狒	88
hui3	芔	87
hui3	剕	86
hui3	厞	85
hui3	疿	84
hui3	嬇	83
hui3	繢	82
hui3	蟦	81
hui3	翽	80
hui5	hûi	201
hui5	肥	100
hui5	腓	99
hui5	痱	98
hui5	磁	97
hui5	婓	96
hui5	淝	95
hui5	蜰	94
hui7	hūi	201
hui7	卉	100
hui7	吠	99
hui7	彗	98
hui7	喙	97
hui7	惠	96
hui7	慧	95
hui7	緯	94
hui7	蕙	93
hui7	恚	92
hui7	茷	91
hui7	嘒	90
hui7	憓	89
hui7	槥	88
hui7	橞	87
hui7	篲	86
hui7	繐	85
hui7	蟪	84
hui7	譓	83
hui7	譿	82
huinn5	hûiⁿ	201
huinn5	橫	11
hoeh	hoeh	201
hoeh	血	100
huih	huih	201
huih	血	100
hun	hun	201
hun	分	100
hun	份	99
hun	伸	98
hun	吩	97
hun	汾	96
hun	昏	95
hun	氛	94
hun	芬	93
hun	匪	92
hun	紛	91
hun	婚	90
hun	勛	89
hun	揮	88
hun	棻	87
hun	湣	86
hun	煙	85
hun	葷	84
hun	壎	83
hun	燻	82
hun	薰	81
hun	醺	80
hun	坋	79
hun	昐	78
hun	拫	77
hun	衯	76
hun	惛	75
hun	梤	74
hun	涽	73
hun	焄	72
hun	棼	71
hun	殙	70
hun	雰	69
hun	塤	68
hun	煇	67
hun	痻	66
hun	睧	65
hun	熏	64
hun	緡	63
hun	鳻	62
hun	閽	61
hun	獯	60
hun	鼢	59
hun	曛	58
hun	臐	57
hun	矄	56
hun	纁	55
hun	饙	54
hun	鼲	53
hun2	hún	201
hun2	扮	100
hun2	忿	99
hun2	很	98
hun2	狠	97
hun2	粉	96
hun2	墳	95
hun2	憤	94
hun2	坌	93
hun2	坋	92
hun2	弅	91
hun2	倱	90
hun2	惲	89
hun2	僨	88
hun2	幩	87
hun2	黺	86
hun2	鼢	85
hun2	羵	84
hun3	hùn	201
hun3	拚	100
hun3	訓	99
hun3	馴	98
hun3	憤	97
hun3	奮	96
hun3	糞	95
hun3	釁	94
hun3	楥	93
hun3	僨	92
hun3	瀵	91
hun3	璺	90
hun5	hûn	201
hun5	汾	100
hun5	痕	99
hun5	揮	98
hun5	渾	97
hun5	焚	96
hun5	賁	95
hun5	雲	94
hun5	琿	93
hun5	頒	92
hun5	魂	91
hun5	墳	90
hun5	錕	89
hun5	餛	88
hun5	弅	87
hun5	枌	86
hun5	羒	85
hun5	楎	84
hun5	溳	83
hun5	緄	82
hun5	幩	81
hun5	濆	80
hun5	澐	79
hun5	篔	78
hun5	蕓	77
hun5	蕡	76
hun5	羵	75
hun5	鼖	74
hun5	豶	73
hun5	鼲	72
hun5	黂	71
hun7	hūn	201
hun7	分	100
hun7	份	99
hun7	恨	98
hun7	混	97
hun7	渾	96
hun7	焜	95
hun7	倱	94
hun7	圂	93
hun7	掍	92
hun7	溷	91
hun7	慁	90
hun7	諢	89
hut	hut	201
hut	弗	100
hut	佛	99
hut	囫	98
hut	彿	97
hut	忽	96
hut	怫	95
hut	拂	94
hut	沸	93
hut	惕	92
hut	惚	91
hut	紼	90
hut	紱	89
hut	渾	88
hut	扢	87
hut	冹	86
hut	刜	85
hut	咈	84
hut	帗	83
hut	昒	82
hut	曶	81
hut	茀	80
hut	祓	79
hut	笏	78
hut	笰	77
hut	艴	76
hut	袚	75
hut	欻	74
hut	矞	73
hut	搰	72
hut	綍	71
hut	韍	70
hut	黻	69
hut	飌	68
hut8	hu̍t	201
hut8	佛	100
hut8	紇	99
hut8	核	98
hut8	坲	97
hut8	岪	96
hut8	覈	95
i	伊	100
i	衣	99
i	依	98
i	咿	97
i	唉	96
i	犄	95
i	噫	94
i	醫	93
i	忯	92
i	洢	91
i	欸	90
i	猗	89
i	陭	88
i	敧	87
i	欹	86
i	蛜	85
i	禕	84
i	繄	83
i	毉	82
i	黟	81
i	鷖	80
i2	己	100
i2	已	99
i2	以	98
i2	矣	97
i2	迆	96
i2	迤	95
i2	倚	94
i2	偯	93
i2	椅	92
i2	綺	91
i2	錡	90
i2	佁	89
i2	芑	88
i2	苡	87
i2	扆	86
i2	掎	85
i2	猗	84
i3	衣	100
i3	矣	99
i3	意	98
i3	噫	97
i3	醫	96
i3	伿	95
i3	欭	94
i3	亄	93
i3	嫕	92
i3	瘞	91
i3	曀	90
i3	殪	89
i3	繄	88
i3	薏	87
i3	贀	86
i3	豷	85
i3	饐	84
i3	鷾	83
i5	台	100
i5	它	99
i5	圯	98
i5	夷	97
i5	弛	96
i5	佗	95
i5	延	94
i5	怡	93
i5	治	92
i5	咦	91
i5	姨	90
i5	施	89
i5	迤	88
i5	姬	87
i5	栘	86
i5	胰	85
i5	訑	84
i5	唯	83
i5	惟	82
i5	痍	81
i5	移	80
i5	蛇	79
i5	貽	78
i5	飴	77
i5	維	76
i5	臺	75
i5	濰	74
i5	彝	73
i5	匜	72
i5	异	71
i5	杝	70
i5	侇	69
i5	峓	68
i5	恞	67
i5	柂	66
i5	洟	65
i5	宧	64
i5	桋	63
i5	瓵	62
i5	眙	61
i5	荑	60
i5	貤	59
i5	迻	58
i5	酏	57
i5	乿	56
i5	蛦	55
i5	詒	54
i5	暆	53
i5	椸	52
i5	跠	51
i5	蜼	50
i5	螔	49
i5	謻	48
i7	異	100
i7	肄	99
i7	漪	98
i7	异	97
ia	ia	201
ia	埃	100
ia2	iá	201
ia2	也	100
ia2	冶	99
ia2	抑	98
ia2	野	97
ia2	埜	96
ia3	ià	201
ia3	厭	100
ia3	伿	99
ia3	猒	98
ia5	iâ	201
ia5	役	100
ia5	邪	99
ia5	耶	98
ia5	琊	97
ia5	荼	96
ia5	椰	95
ia5	爺	94
ia5	揶	93
ia7	iā	201
ia7	亦	100
ia7	夜	99
ia7	颺	98
ia7	敥	97
iah	iah	201
iah	挖	100
iah	益	99
iah	憶	98
iah8	ia̍h	201
iah8	亦	100
iah8	易	99
iah8	頁	98
iah8	葉	97
iah8	蜴	96
iah8	蝶	95
iah8	驛	94
iah8	帙	93
iam	iam	201
iam	奄	100
iam	俺	99
iam	淹	98
iam	陰	97
iam	腌	96
iam	厭	95
iam	醃	94
iam	鵪	93
iam	魘	92
iam	偣	91
iam	崦	90
iam	晻	89
iam	渰	88
iam	猒	87
iam	閹	86
iam2	iám	201
iam2	奄	100
iam2	掩	99
iam2	淹	98
iam2	靨	97
iam2	弇	96
iam2	剡	95
iam2	掞	94
iam2	扊	93
iam2	揜	92
iam2	渰	91
iam2	琰	90
iam2	罨	89
iam2	裺	88
iam2	厴	87
iam2	黭	86
iam2	黶	85
iam3	iàm	201
iam3	俺	100
iam3	淹	99
iam3	厭	98
iam3	饜	97
iam3	猒	96
iam3	嬮	95
iam5	iâm	201
iam5	炎	100
iam5	閻	99
iam5	簷	98
iam5	鹽	97
iam5	弇	96
iam5	閆	95
iam5	爓	94
iam7	iām	201
iam7	炎	100
iam7	焰	99
iam7	燄	98
iam7	閻	97
iam7	艷	96
iam7	鹽	95
iam7	豔	94
iam7	敥	93
iam7	焱	92
iam7	爓	91
iam7	灩	90
ian	ian	201
ian	咽	100
ian	姻	99
ian	胭	98
ian	淵	97
ian	焉	96
ian	湮	95
ian	煙	94
ian	嫣	93
ian	甄	92
ian	燕	91
ian	嚥	90
ian	鵪	89
ian	垔	88
ian	堙	87
ian	傿	86
ian	漹	85
ian	鄢	84
ian	蔫	83
ian	橪	82
ian	闉	81
ian	臙	80
ian	鼘	79
ian2	ián	201
ian2	兗	100
ian2	衍	99
ian2	偃	98
ian2	堰	97
ian2	郾	96
ian2	演	95
ian2	縯	94
ian2	沇	93
ian2	匽	92
ian2	戭	91
ian2	蝘	90
ian2	褗	89
ian2	鰋	88
ian2	鶠	87
ian3	iàn	201
ian3	咽	100
ian3	宴	99
ian3	焉	98
ian3	莞	97
ian3	堰	96
ian3	燕	95
ian3	嚥	94
ian3	匽	93
ian3	傿	92
ian3	嬿	91
ian3	讌	90
ian5	iân	201
ian5	延	100
ian5	沿	99
ian5	捐	98
ian5	涎	97
ian5	焉	96
ian5	羨	95
ian5	鉛	94
ian5	筵	93
ian5	鳶	92
ian5	檐	91
ian5	難	90
ian5	唌	89
ian5	埏	88
ian5	挻	87
ian5	莚	86
ian5	郔	85
ian5	梴	84
ian5	猭	83
ian5	鈆	82
ian5	蜎	81
ian5	綖	80
ian5	蜒	79
ian5	蝝	78
ian5	櫞	77
ian5	緣	11
ian7	iān	201
ian7	院	100
ian7	羨	99
ian7	掾	98
iang	iang	201
iang2	iáng	201
iang3	iàng	201
iang5	iâng	201
iang7	iāng	201
iann	iaⁿ	201
iann	映	100
iann	英	99
iann	纓	98
iann2	iáⁿ	201
iann2	冶	100
iann2	影	99
iann3	iàⁿ	201
iann3	映	100
iann5	iâⁿ	201
iann5	捷	100
iann5	營	99
iann5	贏	98
iann7	iāⁿ	201
iap	iap	201
iap	掩	100
iap	曄	99
iap	靨	98
iap	魘	97
iap	揜	96
iap	燁	95
iap	饁	94
iap8	ia̍p	201
iap8	頁	100
iap8	葉	99
iap8	偞	98
iap8	楪	97
iap8	煠	96
iat	iat	201
iat	咽	100
iat	謁	99
iat	嚥	98
iat	蠍	97
iat	黦	96
iat	蠮	95
iat8	ia̍t	201
iat8	悅	100
iat8	稅	99
iat8	軼	98
iat8	逸	97
iat8	說	96
iat8	閱	95
iat8	搧	94
iau	iau	201
iau	么	100
iau	夭	99
iau	吆	98
iau	妖	97
iau	要	96
iau	飢	95
iau	腰	94
iau	邀	93
iau	芺	92
iau	枵	91
iau	祅	90
iau	喓	89
iau	葽	88
iau2	iáu	201
iau2	也	100
iau2	夭	99
iau2	窈	98
iau2	舀	97
iau2	殀	96
iau2	穾	95
iau2	窅	94
iau2	偠	93
iau2	溔	92
iau2	騕	91
iau2	鷕	90
iau3	iàu	201
iau3	要	100
iau3	厭	99
iau3	穾	98
iau3	袎	97
iau3	傜	96
iau3	猒	95
iau3	媱	94
iau3	葽	93
iau3	靿	92
iau5	iâu	201
iau5	姚	100
iau5	洮	99
iau5	陶	98
iau5	搖	97
iau5	僥	96
iau5	遙	95
iau5	窯	94
iau5	謠	93
iau5	鷂	92
iau5	匋	91
iau5	珧	90
iau5	揄	89
iau5	筄	88
iau5	軺	87
iau5	嗂	86
iau5	徭	85
iau5	愮	84
iau5	猺	83
iau5	繇	82
iau5	颻	81
iau5	鰩	80
iau7	iāu	201
iau7	曜	100
iau7	耀	99
iau7	鷂	98
iau7	燿	97
iau7	艞	96
iau7	趭	95
iau7	瀹	94
ih	ih	201
ih	胰	100
im	im	201
im	音	100
im	淹	99
im	陰	98
im	漲	97
im	吽	96
im	喑	95
im	愔	94
im	瘖	93
im	窨	92
im2	ím	201
im3	ìm	201
im3	蔭	100
im3	廕	99
im3	窨	98
im5	îm	201
im5	淫	100
im5	霪	99
im5	冘	98
im5	婬	97
im5	蟫	96
im7	īm	201
in	in	201
in	伊	100
in	因	99
in	姻	98
in	氤	97
in	茵	96
in	湮	95
in	煙	94
in	垔	93
in	欭	92
in	堙	91
in	絪	90
in	裀	89
in	禋	88
in	諲	87
in	駰	86
in	闉	85
in2	ín	201
in2	允	100
in2	引	99
in2	蚓	98
in2	縯	97
in2	紖	96
in2	靷	95
in2	戭	94
in3	ìn	201
in3	印	100
in3	應	99
in5	în	201
in5	延	100
in5	寅	99
in5	夤	98
in5	螾	97
in7	īn	201
in7	引	100
in7	孕	99
in7	胤	98
in7	運	97
in7	賸	96
in7	垽	95
in7	媵	94
in7	勩	93
in7	酳	92
inn	iⁿ	201
inn	英	100
inn	嚶	99
inn	殔	98
inn2	íⁿ	201
inn2	楹	100
inn2	樣	99
inn3	ìⁿ	201
inn3	燕	100
inn3	嚶	99
inn5	îⁿ	201
inn5	丸	100
inn5	員	99
inn5	圓	98
inn5	縈	97
inn7	īⁿ	201
inn7	易	100
inn7	施	99
inn7	院	98
inn7	異	97
inn7	肄	96
inn7	异	95
io	io	201
io	育	100
io	腰	99
io	邀	98
io2	ió	201
io2	毆	100
io2	敺	99
io3	iò	201
io5	iô	201
io5	姚	100
io5	搖	99
io5	窯	98
io7	iō	201
ioh	ioh	201
ioh	約	100
ioh	喲	99
ioh	虳	98
ioh8	io̍h	201
ioh8	藥	100
ioh8	鑰	99
iok	iok	201
iok	約	100
iok	喲	99
iok8	io̍k	201
iok8	育	100
iok8	昱	99
iok8	唷	98
iok8	峪	97
iok8	浴	96
iok8	欲	95
iok8	毓	94
iok8	煜	93
iok8	慾	92
iok8	藥	91
iok8	躍	90
iok8	籥	89
iok8	鑰	88
iok8	籲	87
iok8	礿	86
iok8	淯	85
iok8	葯	84
iok8	鋊	83
iok8	霅	82
iok8	儥	81
iok8	龠	80
iok8	鵒	79
iok8	瀹	78
iok8	爚	77
iok8	趯	76
iok8	禴	75
iok8	韣	74
iok8	鬻	73
iong	iong	201
iong	央	100
iong	泱	99
iong	殃	98
iong	秧	97
iong	邕	96
iong	雍	95
iong	鞅	94
iong	鴦	93
iong	臃	92
iong	佒	91
iong	坱	90
iong	抰	89
iong	胦	88
iong	嗈	87
iong	噰	86
iong	澭	85
iong	蕹	84
iong	雝	83
iong	罋	82
iong	廱	81
iong	灉	80
iong	饔	79
iong	癰	78
iong2	ióng	201
iong2	勇	100
iong2	臾	99
iong2	俑	98
iong2	甬	97
iong2	涌	96
iong2	湧	95
iong2	蛹	94
iong2	鞅	93
iong2	養	92
iong2	壅	91
iong2	擁	90
iong2	癢	89
iong2	佒	88
iong2	抰	87
iong2	埇	86
iong2	悀	85
iong2	痒	84
iong2	傛	83
iong2	筩	82
iong2	踊	81
iong2	懩	80
iong2	瀁	79
iong3	iòng	201
iong3	怏	100
iong3	泱	99
iong3	映	98
iong3	盎	97
iong3	鞅	96
iong3	壅	95
iong3	擁	94
iong3	甕	93
iong3	佒	92
iong5	iông	201
iong5	羊	100
iong5	佯	99
iong5	徉	98
iong5	洋	97
iong5	容	96
iong5	烊	95
iong5	庸	94
iong5	揚	93
iong5	陽	92
iong5	傭	91
iong5	暘	90
iong5	楊	89
iong5	溶	88
iong5	煬	87
iong5	頌	86
iong5	慵	85
iong5	榕	84
iong5	瘍	83
iong5	蓉	82
iong5	鄘	81
iong5	融	80
iong5	鍚	79
iong5	鎔	78
iong5	颺	77
iong5	肜	76
iong5	垟	75
iong5	昜	74
iong5	痒	73
iong5	傛	72
