### File header must not be modified
### This file must be encoded into UTF-8.
### This table under LGPL
### comments start with ### not single #
### Derive from the format of SCIM Table, so you can modify the table from
### scim-tables' table
SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0

### Begin Table definition.
BEGIN_DEFINITION

### License
LICENSE = LGPL
khaua	鉤	97
khaua	敲	96
khaua	窯	95
khaua	尻	94
khaua	毃	93
khaua	墝	92
khaua	磽	91
khaua	礉	90
khaua	鬮	89
khaus	kháu	201
khaus	口	100
khaus	巧	99
khaud	khàu	201
khaud	叩	100
khaud	扣	99
khaud	哭	98
khaud	釦	97
khaud	梏	96
khaud	墝	95
khaud	簆	94
khaud	礉	93
khauhv	kha̍uh	201
khauhv	愕	100
khea	khe	201
khea	科	100
khea	嵇	99
khea	溪	98
khea	詼	97
khea	稽	96
khea	谿	95
khea	磎	94
khea	鸂	93
khes	khé	201
khes	啟	100
khes	稽	99
khes	綮	98
khed	khè	201
khed	契	100
khed	科	99
khed	喫	98
khed	愒	97
khed	揭	96
khed	羯	95
khed	課	94
khed	憩	93
khed	栔	92
khed	棨	91
khed	瘈	90
khed	罊	89
khed	蟿	88
khez	khê	201
khez	痂	100
khez	瘸	99
khehf	kheh	201
khehf	客	100
khehf	缺	99
khehf	鵲	98
khehv	khe̍h	201
khehv	愕	100
khekf	khek	201
khekf	吃	100
khekf	曲	99
khekf	克	98
khekf	刻	97
khekf	劾	96
khekf	剋	95
khekf	咳	94
khekf	客	93
khekf	莖	92
khekf	喀	91
khekf	喫	90
khekf	隙	89
khekf	緙	88
khekf	狊	87
khekf	郤	86
khekf	綌	85
khekf	虢	84
khekf	闃	83
khekf	虩	82
khenga	kheng	201
khenga	匡	100
khenga	坑	99
khenga	阬	98
khenga	卿	97
khenga	莖	96
khenga	頃	95
khenga	筐	94
khenga	傾	93
khenga	輕	92
khenga	擎	91
khenga	牼	90
khenga	硜	89
khenga	銎	88
khengs	khéng	201
khengs	肯	100
khengs	啃	99
khengs	頃	98
khengd	khèng	201
khengd	亙	100
khengd	輕	99
khengd	慶	98
khengd	磬	97
khengd	罄	96
khengd	掯	95
khengd	堩	94
khengd	漀	93
khengd	謦	92
khengz	khêng	201
khengz	傾	100
khengz	擎	99
khengz	瓊	98
khengz	鯨	97
khengz	惸	96
khengz	煢	95
khengz	瞏	94
khengz	嬛	93
khengc	khēng	201
khengc	虹	100
khengc	涇	99
khennhv	khe̍ⁿh	201
khennhv	喀	100
khennhv	嗄	99
khia	khi	201
khia	崎	100
khia	欺	99
khia	犄	98
khia	倛	97
khia	娸	96
khia	徛	95
khia	攲	94
khia	敧	93
khia	欹	92
khia	碕	91
khia	僛	90
khia	榿	89
khia	觭	88
khis	khí	201
khis	豈	100
khis	起	99
khis	處	98
khis	綺	97
khis	齒	96
khis	芑	95
khis	顗	94
khid	khì	201
khid	去	100
khid	企	99
khid	吱	98
khid	汽	97
khid	亟	96
khid	氣	95
khid	棄	94
khid	器	93
khid	气	92
khid	忮	91
khid	偈	90
khid	跂	89
khid	踦	88
khiz	khî	201
khiz	騎	100
khiz	陭	99
khiz	蜞	98
khic	khī	201
khic	雉	100
khic	懼	99
khiaa	khia	201
khiaa	伽	100
khiaa	奇	99
khiaa	迦	98
khiaa	單	97
khiaz	khiâ	201
khiaz	騎	100
khiac	khiā	201
khiac	伽	100
khiac	豎	99
khiahf	khiah	201
khiahf	隙	100
khiakf	khiak	201
khiakf	恪	100
khiakf	瞲	99
khiakv	khia̍k	201
khiama	khiam	201
khiama	謙	100
khiams	khiám	201
khiams	敢	100
khiams	歉	99
khiams	謙	98
khiams	咁	97
khiams	嗛	96
khiams	慊	95
khiams	隒	94
khiams	槏	93
khiams	鼸	92
khiamd	khiàm	201
khiamd	欠	100
khiamd	芡	99
khiamd	傔	98
khiamz	khiâm	201
khiamz	柑	100
khiamz	嵌	99
khiamz	鈐	98
khiamz	鉗	97
khiamz	箝	96
khiamz	緘	95
khiamz	擒	94
khiamz	黔	93
khiamz	仱	92
khiamz	扲	91
khiamz	拑	90
khiamz	鉆	89
khiamz	羬	88
khiamz	黚	87
khiamc	khiām	201
khiamc	儉	100
khiamc	傔	99
khiamc	鐱	98
khiana	khian	201
khiana	牽	100
khiana	愆	99
khiana	搴	98
khiana	縴	97
khiana	鏗	96
khiana	騫	95
khiana	幵	94
khiana	岍	93
khiana	趼	92
khiana	掔	91
khiana	慳	90
khiana	褰	89
khiana	攐	88
khiana	繾	87
khiana	鶱	86
khians	khián	201
khians	犬	100
khians	甽	99
khians	畎	98
khians	遣	97
khiand	khiàn	201
khiand	譴	100
khianz	khiân	201
khianz	虔	100
khianz	乾	99
khianz	揵	98
khianz	墘	97
khianga	khiang	201
khianga	腔	100
khianga	鏗	99
khiangs	khiáng	201
khiangs	講	100
khianna	khiaⁿ	201
khianna	輕	100
khiapf	khiap	201
khiapf	怯	100
khiapf	儉	99
khiapf	呿	98
khiapf	姞	97
khiapf	蛣	96
khiapf	慊	95
khiapv	khia̍p	201
khiapv	給	100
khiatf	khiat	201
khiatf	孑	100
khiatf	吉	99
khiatf	契	98
khiatf	拮	97
khiatf	挈	96
khiatf	訐	95
khiatf	戛	94
khiatf	愒	93
khiatf	揭	92
khiatf	詰	91
khiatf	嘎	90
khiatf	羯	89
khiatf	頡	88
khiatf	鍥	87
khiatf	擷	86
khiatf	譎	85
khiatf	犵	84
khiatf	劼	83
khiatf	咭	82
khiatf	奊	81
khiatf	恝	80
khiatf	欯	79
khiatf	秸	78
khiatf	猰	77
khiatf	絜	76
khiatf	袺	75
khiatf	朅	74
khiatf	禊	73
khiatf	憰	72
khiatf	潏	71
khiatf	獝	70
khiatf	瞲	69
khiatf	鴶	68
khiatf	藒	67
khiatf	纈	66
khiatf	襭	65
khiatv	khia̍t	201
khiatv	硈	100
khiatv	蝎	99
khiaua	khiau	201
khiaua	曲	100
khiaua	撬	99
khiaua	橇	98
khiaua	蹺	97
khiaua	撽	96
khiaua	蹻	95
khiaus	khiáu	201
khiaus	巧	100
khiaus	髜	99
khiaud	khiàu	201
khiaud	曲	100
khiaud	竅	99
khiaud	翹	98
khiaud	噭	97
khiaud	徼	96
khiauz	khiâu	201
khiauz	挾	100
khiauhv	khia̍uh	201
khiauhv	碻	100
khiauhv	礉	99
khihf	khih	201
khihf	缺	100
khihf	頰	99
khihv	khi̍h	201
khihv	臞	100
khima	khim	201
khima	矜	100
khima	欽	99
khima	襟	98
khima	紟	97
khima	衿	96
khima	衾	95
khims	khím	201
khims	坅	100
khims	昑	99
khims	崟	98
khims	螼	97
khimz	khîm	201
khimz	琴	100
khimz	禽	99
khimz	噙	98
khimz	擒	97
khimz	庈	96
khimz	扲	95
khimz	芩	94
khimz	檎	93
khina	khin	201
khina	輕	100
khina	鏗	99
khins	khín	201
khins	淺	100
khinna	khiⁿ	201
khinna	坑	100
khinnz	khîⁿ	201
khinnz	虔	100
khinnz	鉗	99
khinnz	擒	98
khiod	khiò	201
khiod	徵	100
khiod	徼	99
khiohf	khioh	201
khiohf	卻	100
khiohf	拾	99
khiokf	khiok	201
khiokf	曲	100
khiokf	卻	99
khiokf	蛐	98
khiokf	腳	97
khiokf	麴	96
khiokf	攫	95
khiokf	輂	94
khionga	khiong	201
khionga	羌	100
khionga	姜	99
khionga	腔	98
khionga	疆	97
khionga	蜣	96
khionga	銎	95
khionga	殭	94
khiongs	khióng	201
khiongs	恐	100
khiongs	拲	99
khiongs	跫	98
khiongd	khiòng	201
khiongd	唴	100
khiongz	khiông	201
khiongz	蛩	100
khipf	khip	201
khipf	伋	100
khipf	吸	99
khipf	汲	98
khipf	泣	97
khipf	級	96
khipf	給	95
khipf	趿	94
khipf	湆	93
khipf	鈒	92
khipf	闟	91
khipv	khi̍p	201
khipv	笈	100
khipv	掐	99
khitf	khit	201
khitf	乞	100
khitf	吃	99
khitf	給	98
khitf	气	97
khitf	芞	96
khitv	khi̍t	201
khitv	杙	100
khiua	khiu	201
khiua	丘	100
khiua	邱	99
khiua	蚯	98
khiua	鳩	97
khiua	勼	96
khiua	艽	95
khiua	坵	94
khiua	摎	93
khiua	樛	92
khiua	鬮	91
khius	khiú	201
khius	扭	100
khius	豈	99
khius	頍	98
khiuz	khiû	201
khiuz	球	100
khiuz	虯	99
khiunna	khiuⁿ	201
khiunna	腔	100
khiunnc	khiūⁿ	201
khiunnc	儉	100
khnga	khng	201
khnga	康	100
khnga	糠	99
khngd	khǹg	201
khngd	寬	100
khngd	藏	99
khngd	勸	98
khoa	kho	201
khoa	柯	100
khoa	科	99
khoa	苛	98
khoa	軻	97
khoa	窠	96
khoa	蝌	95
khoa	尻	94
khoa	珂	93
khoa	薖	92
khos	khó	201
khos	可	100
khos	考	99
khos	坷	98
khos	拷	97
khos	烤	96
khos	攷	95
khos	岢	94
khos	洘	93
khos	哿	92
khos	栲	91
khos	砢	90
khos	笴	89
khos	舸	88
khos	閜	87
khos	薧	86
khos	簻	85
khod	khò	201
khod	稞	100
khod	犒	99
khod	誥	98
khod	酷	97
khod	課	96
khod	靠	95
khod	顆	94
khod	髁	93
khod	郜	92
khod	堁	91
khod	煰	90
khod	鋯	89
khod	騍	88
khoc	khō	201
khoc	裸	100
khoaa	khoa	201
khoaa	夸	100
khoaa	胯	99
khoaa	誇	98
khoaa	跨	97
khoaa	侉	96
khoaa	刳	95
khoaa	咼	94
khoaa	姱	93
khoaa	骻	92
khoas	khóa	201
khoas	許	100
khoas	銙	99
khoad	khòa	201
khoad	掛	100
khoad	跨	99
khoad	踝	98
khoad	罣	97
khoad	骻	96
khoac	khōa	201
khoac	嘩	100
khoac	譁	99
khoahf	khoah	201
khoahf	渴	100
khoahf	闊	99
khoais	khoái	201
khoais	蹶	100
khoais	蒯	99
khoaid	khoài	201
khoaid	快	100
khoaid	塊	99
khoaid	蒯	98
khoainnd	khoàiⁿ	201
khoainnd	快	100
khoana	khoan	201
khoana	圈	100
khoana	寬	99
khoana	髖	98
khoans	khoán	201
khoans	梡	100
khoans	款	99
khoans	綣	98
khoans	窾	97
khoand	khoàn	201
khoand	券	100
khoand	勸	99
khoanz	khoân	201
khoanz	拳	100
khoanz	圈	99
khoanz	盤	98
khoanz	環	97
khoanz	惓	96
khoanz	鐶	95
khoanna	khoaⁿ	201
khoanna	寬	100
khoanns	khóaⁿ	201
khoanns	欵	101
khoanns	款	100
khoannd	khòaⁿ	201
khoannd	快	100
khoannd	看	99
khoannd	寬	98
khoatf	khoat	201
khoatf	缺	100
khoatf	厥	99
khoatf	蛞	98
khoatf	劂	97
khoatf	獗	96
khoatf	蕨	95
khoatf	闊	94
khoatf	闋	93
khoatf	闕	92
khoatf	蹶	91
khoatf	觖	90
khoatf	噘	89
khoatf	嶡	88
khoatf	撅	87
khoatf	瘚	86
khoatf	橛	85
khoatf	蟨	84
khoea	khoe	201
khoea	恢	100
khoea	盔	99
khoea	溪	98
khoea	詼	97
khoea	魁	96
khoea	悝	95
khoed	khòe	201
khoed	契	100
khoed	蕨	99
khoed	嚙	98
khoez	khôe	201
khoez	蹶	100
khoehf	khoeh	201
khoehf	夾	100
khoehf	篋	99
khoehv	kho̍eh	201
khoehv	夾	100
khoehv	斛	99
khokf	khok	201
khokf	告	100
khokf	恪	99
khokf	哭	98
khokf	涸	97
khokf	殼	96
khokf	廓	95
khokf	酷	94
khokf	擴	93
khokf	攫	92
khokf	郜	91
khokf	梏	90
khokf	牿	89
khokf	硞	88
khokf	毃	87
khokf	漷	86
khokf	霩	85
khokf	嚳	84
khokf	矍	83
khokf	籗	82
khokf	玃	81
khokf	躩	80
khokf	钁	79
khokv	kho̍k	201
khokv	柝	100
khokv	硞	99
khonga	khong	201
khonga	亢	100
khonga	伉	99
khonga	匡	98
khonga	劻	97
khonga	空	96
khonga	倥	95
khonga	框	94
khonga	崆	93
khonga	康	92
khonga	眶	91
khonga	筐	90
khonga	腔	89
khonga	硿	88
khonga	糠	87
khonga	矼	86
khonga	恇	85
khonga	洭	84
khonga	悾	83
khonga	椌	82
khonga	閌	81
khonga	誆	80
khonga	箜	79
khongs	khóng	201
khongs	孔	100
khongs	吭	99
khongs	倥	98
khongs	慷	97
khongs	骯	96
khongs	鞏	95
khongs	夯	94
khongs	悾	93
khongd	khòng	201
khongd	亢	100
khongd	吭	99
khongd	抗	98
khongd	沆	97
khongd	炕	96
khongd	空	95
khongd	倥	94
khongd	控	93
khongd	廣	92
khongd	壙	91
khongd	曠	90
khongd	礦	89
khongd	匟	88
khongd	犺	87
khongd	悾	86
khongd	絖	85
khongd	閌	84
khongd	誆	83
khongd	頏	82
khongd	鞚	81
khongd	懭	80
khongd	矌	79
khongd	纊	78
khoua	kho͘	201
khoua	呼	100
khoua	員	99
khoua	麩	98
khoua	籸	97
khoua	彄	96
khoua	箍	95
khous	khó͘	201
khous	口	100
khous	可	99
khous	果	98
khous	苦	97
khous	許	96
khous	釦	95
khoud	khò͘	201
khoud	叩	100
khoud	扣	99
khoud	佝	98
khoud	庫	97
khoud	胯	96
khoud	寇	95
khoud	釦	94
khoud	跨	93
khoud	褲	92
khoud	怐	91
khoud	趶	90
khoud	瘔	89
khoud	簆	88
khoud	齁	87
khoud	鷇	86
khouz	khô͘	201
khouz	糊	100
khua	khu	201
khua	去	100
khua	夸	99
khua	劬	98
khua	拘	97
khua	邱	96
khua	區	95
khua	嶇	94
khua	毆	93
khua	駒	92
khua	軀	91
khua	驅	90
khua	佉	89
khua	侉	88
khua	呿	87
khua	坵	86
khua	抾	85
khua	芤	84
khua	胠	83
khua	胊	82
khua	痀	81
khua	祛	80
khua	絇	79
khua	袪	78
khua	摳	77
khua	敺	76
khua	魼	75
khua	貙	74
khus	khú	201
khus	去	100
khud	khù	201
khud	去	100
khud	誇	99
khud	阹	98
khuz	khû	201
khuz	屈	100
khuc	khū	201
khuc	臼	100
khuc	具	99
khuc	柩	98
khuc	懼	97
khuia	khui	201
khuia	開	100
khuia	虧	99
khuis	khúi	201
khuis	虺	100
khuis	軌	99
khuis	傀	98
khuis	揆	97
khuis	晷	96
khuis	詭	95
khuis	窺	94
khuis	宄	93
khuis	氿	92
khuis	庋	91
khuis	佹	90
khuis	垝	89
khuis	姽	88
khuis	庪	87
khuis	匭	86
khuis	跬	85
khuis	厬	84
khuis	磈	83
khuis	簋	82
khuid	khùi	201
khuid	快	100
khuid	氣	99
khuid	傀	98
khuid	愧	97
khuid	媿	96
khuna	khun	201
khuna	坤	100
khuna	昆	99
khuna	崑	98
khuna	焜	97
khuna	琨	96
khuna	髡	95
khuna	錕	94
khuna	餛	93
khuna	峮	92
khuna	褌	91
khuna	麇	90
khuna	鯤	89
khuns	khún	201
khuns	捆	100
khuns	梱	99
khuns	窘	98
khuns	菌	97
khuns	綑	96
khuns	墾	95
khuns	懇	94
khuns	齦	93
khuns	忐	92
khuns	囷	91
khuns	悃	90
khuns	惲	89
khuns	棞	88
khuns	壼	87
khuns	裍	86
khuns	豤	85
khuns	頎	84
khuns	箘	83
khuns	緄	82
khuns	閫	81
khuns	麇	80
khund	khùn	201
khund	困	100
khund	臥	99
khund	睏	98
khund	睡	97
khund	捃	96
khund	硍	95
khund	裉	94
khund	靳	93
khunz	khûn	201
khunz	芹	100
khunz	勤	99
khunz	囷	98
khunz	蜠	97
khunz	輑	96
khunz	懃	95
khutf	khut	201
khutf	屈	100
khutf	掘	99
khutf	窟	98
khutf	泏	97
khutf	胐	96
khutf	堀	95
khutf	淈	94
khutf	詘	93
khutf	搰	92
kia	ki	109
kia	支	100
kia	技	104
kia	乩	103
kia	肌	98
kia	吱	97
kia	妓	96
kia	其	95
kia	奇	94
kia	枝	108
kia	姬	92
kia	飢	91
kia	基	107
kia	幾	89
kia	期	88
kia	棋	87
kia	箕	86
kia	嘰	85
kia	畿	84
kia	機	106
kia	璣	82
kia	磯	81
kia	譏	80
kia	饑	79
kia	羈	78
kia	丌	77
kia	亓	76
kia	机	75
kia	萁	74
kia	稘	73
kia	綦	72
kia	踑	71
kia	錤	70
kia	禨	69
kia	蟣	68
kia	鐖	67
kia	鞿	66
kia	羇	65
kia	魕	64
kia	碁	63
kis	kí	201
kis	几	100
kis	己	105
kis	杞	98
kis	指	108
kis	紀	106
kis	幾	95
kis	麂	94
kis	圮	93
kis	屺	92
kis	机	91
kis	汜	90
kis	剞	89
kis	跂	88
kis	蟣	87
kid	kì	201
kid	其	100
kid	奇	99
kid	疙	98
kid	既	105
kid	洎	96
kid	記	108
kid	寄	94
kid	無	93
kid	冀	92
kid	覬	91
kid	驥	90
kid	丌	89
kid	亓	88
kid	旡	87
kid	徛	86
kid	蔇	85
kid	穊	84
kid	懻	83
kiz	kî	201
kiz	奇	108
kiz	示	100
kiz	圻	99
kiz	岐	98
kiz	沂	97
kiz	其	107
kiz	歧	102
kiz	祁	94
kiz	俟	93
kiz	祈	104
kiz	祇	91
kiz	耆	90
kiz	崎	89
kiz	淇	103
kiz	期	87
kiz	棋	106
kiz	琪	105
kiz	琦	84
kiz	畸	83
kiz	祺	82
kiz	旗	81
kiz	畿	80
kiz	錡	79
kiz	麒	78
kiz	鰭	77
kiz	丌	76
kiz	亓	75
kiz	伎	74
kiz	杝	73
kiz	芑	72
kiz	肵	71
kiz	虯	70
kiz	疧	69
kiz	剞	68
kiz	旂	67
kiz	蚑	66
kiz	蚚	65
kiz	軝	64
kiz	萁	63
kiz	溰	62
kiz	碕	61
kiz	頎	60
kiz	綦	59
kiz	蜞	58
kiz	觭	57
kiz	踑	56
kiz	踦	55
kiz	錤	54
kiz	藄	53
kiz	騏	52
kiz	鶀	51
kiz	蘄	50
kiz	鬐	49
kiz	魕	48
kiz	碁	47
kic	kī	201
kic	妓	99
kic	忌	108
kic	技	97
kic	芰	96
kic	伎	95
kic	邔	94
kic	忮	93
kic	惎	92
kic	跽	91
kiaa	kia	201
kiaa	迦	100
kiad	kià	201
kiad	寄	100
kiaz	kiâ	201
kiaz	伽	100
kiaz	癿	99
kiahf	kiah	201
kiahf	撠	99
kiahv	kia̍h	201
kiahv	擧	123
kiahv	夯	112
kiahv	攑	66
kiahv	舉	33
kiah8a	㩮	32
kiahv	屐	100
kiahv	矍	99
kiakv	kia̍k	201
kiakv	矍	100
kiama	kiam	201
kiama	兼	100
kiama	緘	99
kiama	縑	98
kiama	鹼	97
kiama	搛	96
kiama	蒹	95
kiama	鰜	94
kiama	鶼	93
kiams	kiám	201
kiams	敢	107
kiams	減	108
kiams	撿	105
kiams	檢	106
kiams	鹹	96
kiams	鹼	95
kiams	鋄	94
kiamd	kiàm	201
kiamd	劍	100
kiamz	kiâm	201
kiamz	鹹	100
kiana	kian	201
kiana	妍	100
kiana	肩	99
kiana	堅	108
kiana	燕	97
kiana	幵	96
kiana	犍	95
kiana	慳	94
kiana	鳽	93
kiana	鞬	92
kiana	鰹	91
kians	kián	201
kians	囝	88
kians	筧	99
kians	繭	101
kians	趼	97
kians	揵	96
kians	罥	95
kians	褰	94
kians	謇	93
kians	蹇	92
kians	襺	91
kiand	kiàn	201
kiand	見	108
kiand	建	107
kiand	毽	98
kianz	kiân	201
kianz	凝	100
kianz	寋	99
kianc	kiān	201
kianc	件	100
kianc	健	101
kianc	強	98
kianc	腱	97
kianc	鍵	96
kianc	揵	95
kianc	楗	94
kianc	犍	93
kianc	鞬	92
kianna	kiaⁿ	201
kianna	京	100
kianna	驚	108
kianns	kiáⁿ	201
kianns	子	100
kiannd	kiàⁿ	201
kiannd	寄	100
kiannd	鏡	107
kiannz	kiâⁿ	201
kiannz	行	100
kiannz	檠	99
kiannc	kiāⁿ	201
kiannc	件	108
kiannc	健	105
kiannc	揵	98
kiapf	kiap	201
kiapf	劫	103
kiapf	夾	102
kiapf	俠	100
kiapf	峽	101
kiapf	挾	96
kiapf	浹	95
kiapf	莢	94
kiapf	愜	93
kiapf	頰	92
kiapf	极	91
kiapf	衱	90
kiapf	郟	89
kiapf	梜	88
kiapf	袷	87
kiapf	筴	86
kiapf	蛺	85
kiapf	裌	84
kiapf	跲	83
kiapf	鉣	82
kiapf	篋	81
kiapf	鋏	80
kiapf	鞈	79
kiapf	韐	78
kiatf	kiat	201
kiatf	吉	108
kiatf	桔	106
kiatf	揭	98
kiatf	結	107
kiatf	潔	96
kiatf	羯	95
kiatf	鴃	94
kiatf	橘	99
kiatf	佶	92
kiatf	劼	91
kiatf	极	90
kiatf	咭	89
kiatf	姞	88
kiatf	狤	87
kiatf	洯	86
kiatf	偈	85
kiatf	絜	84
kiatf	蛣	83
kiatf	袺	82
kiatf	潏	81
kiatf	鳺	80
kiatv	kia̍t	201
kiatv	杰	107
kiatv	桀	99
kiatv	傑	106
kiatv	揭	105
kiatv	碣	96
kiatv	竭	95
kiatv	羯	94
kiatv	偈	93
kiatv	楬	92
kiatv	榤	91
kiatv	磔	90
kiaua	kiau	201
kiaua	溝	99
kiaua	僥	98
kiaua	嬌	107
kiaua	轎	106
kiaua	澆	97
kiaua	驕	96
kiaua	驍	95
kiaua	嘄	94
kiaua	儌	93
kiaua	憍	92
kiaua	獢	91
kiaua	蕎	90
kiaua	簥	89
kiaua	鷮	88
kiaus	kiáu	201
kiaus	皎	100
kiaus	賭	99
kiaus	矯	98
kiaus	繳	108
kiaus	攪	107
kiaus	捁	95
kiaus	牿	94
kiaus	裱	93
kiaus	撟	92
kiaus	曒	91
kiaus	皦	90
kiaus	蟜	89
kiaus	譑	88
kiaus	蹻	87
kiaus	灚	86
kiaus	鱎	85
kiaud	kiàu	201
kiaud	叫	100
kiaud	噭	99
kiaud	徼	98
kiauz	kiâu	201
kiauz	喬	107
kiauz	僑	106
kiauz	橋	98
kiauz	翹	97
kiauz	轎	96
kiauz	荍	95
kiauz	嶠	94
kiauz	蕎	93
kiauz	趫	92
kiauz	鷮	91
kiauc	kiāu	201
kiauc	矯	99
kiauc	轎	105
kiauc	撟	98
kiauc	喬	108
kiauhf	kiauh	201
kiauhf	撟	99
kihf	kih	201
kihf	砌	100
kihf	築	99
kima	kim	201
kima	今	107
kima	金	108
kima	禁	98
kima	嶔	97
kima	襟	96
kima	紟	95
kima	衿	94
kima	惍	93
kims	kím	201
kims	錦	123
kims	坅	99
kimd	kìm	201
kimd	禁	100
kimd	噤	99
kimd	僸	98
kimd	趛	97
kimc	kīm	201
kimc	妗	100
kina	kin	201
kina	今	100
kina	墐	99
kina	根	108
kina	筋	107
kina	巾	106
kins	kín	201
kins	僅	102
kins	緊	108
kins	瑾	98
kins	謹	106
kins	堇	96
kins	菫	95
kins	慬	94
kins	斳	93
kins	槿	92
kins	蓳	91
kind	kìn	201
kind	絹	100
kind	靳	99
kinz	kîn	201
kinc	kīn	201
kinc	近	100
kinc	僅	99
kinc	瑾	98
kinc	覲	97
kinc	饉	96
kinc	堇	95
kinc	菫	94
kinc	廑	93
kinc	斳	92
kinc	槿	91
kinc	殣	90
kinna	kiⁿ	201
kinna	更	107
kinna	焿	106
kinna	京	99
kinna	庚	105
kinna	梔	97
kinna	經	102
kinna	羹	103
kinna	鹼	94
kinns	kíⁿ	201
kinns	耞	99
kinnd	kìⁿ	201
kinnd	見	100
kinnz	kîⁿ	201
kinnz	墘	100
kiod	kiò	201
kiod	叫	100
kioz	kiô	201
kioz	茄	107
kioz	橋	108
kioz	蕎	98
kioc	kiō	201
kioc	轎	100
kiohf	kioh	201
kiohf	脚	100
kiokf	kiok	201
kiokf	掬	100
kiokf	菊	108
kiokf	腳	107
kiokf	橘	97
kiokf	鞠	105
kiokf	麴	95
kiokf	匊	94
kiokf	挶	93
kiokf	梮	92
kiokf	椈	91
kiokf	踘	90
kiokf	鋦	89
kiokf	屩	88
kiokf	鞫	87
kiokf	蹻	86
kiokf	鵴	85
kiokv	kio̍k	201
kiokv	局	108
kiokv	俗	99
kiokv	侷	98
kiokv	屐	97
kiokv	跼	96
kiokv	劇	107
kiokv	噱	94
kiokv	臄	93
kiokv	屩	92
kiokv	矍	91
kiokv	醵	90
kiokv	戄	89
kionga	kiong	201
kionga	弓	108
kionga	京	99
kionga	供	106
kionga	穹	97
kionga	羌	96
kionga	姜	95
kionga	宮	94
kionga	恭	93
kionga	躬	104
kionga	僵	91
kionga	彊	90
kionga	薑	89
kionga	疆	88
kionga	韁	87
kionga	龔	86
kionga	芎	85
kionga	橿	84
kionga	殭	83
kionga	礓	82
kiongs	kióng	201
kiongs	廾	100
kiongs	共	99
kiongs	拱	98
kiongs	強	107
kiongs	鞏	96
kiongs	彊	95
kiongs	龔	94
kiongs	拲	93
kiongs	栱	92
kiongs	珙	91
kiongs	膙	90
kiongs	襁	89
kiongs	鏹	88
kiongs	供	102
kiongd	kiòng	201
kiongd	供	100
kiongz	kiông	201
kiongz	強	108
kiongz	窮	106
kiongz	彊	98
kiongz	邛	97
kiongz	桏	96
kiongz	筇	95
kiongz	蛬	94
kiongz	蛩	93
kiongz	跫	92
kiongz	藭	91
kiongc	kiōng	201
kiongc	共	100
kiongc	彊	99
kiongc	倞	98
kiongc	弶	97
kiongc	糨	96
kiongc	謽	95
kipf	kip	201
kipf	伋	100
kipf	急	107
kipf	級	108
kipf	給	97
kipf	扱	96
kipf	衱	95
kipf	跲	94
kipf	靸	93
kipv	ki̍p	201
kipv	及	100
kipv	岌	99
kipv	芨	98
kipv	笈	97
kipv	馺	96
kiua	kiu	201
kiua	鳩	105
kiua	龜	100
kiua	縮	99
kiua	繆	98
kiua	虯	97
kius	kiú	201
kius	九	108
kius	久	107
kius	灸	98
kius	玖	97
kius	糾	103
kius	赳	95
kius	韭	94
kius	銶	93
kiud	kiù	201
kiud	灸	100
kiud	究	106
kiud	疚	98
kiud	糾	107
kiud	救	108
kiuz	kiû	201
kiuz	九	100
kiuz	仇	99
kiuz	求	108
kiuz	梂	97
kiuz	毬	96
kiuz	球	107
kiuz	裘	94
kiuz	厹	93
kiuz	禸	92
kiuz	朹	91
kiuz	朻	90
kiuz	艽	89
kiuz	虯	88
kiuz	俅	87
kiuz	訄	86
kiuz	捄	85
kiuz	莍	84
kiuz	逑	83
kiuz	頄	82
kiuz	絿	81
kiuz	蛷	80
kiuz	觩	79
kiuz	賕	78
kiuz	慦	77
kiuz	璆	76
kiuz	鼽	75
kiuc	kiū	201
kiuc	臼	100
kiuc	咎	99
kiuc	柩	98
kiuc	赳	97
kiuc	舅	96
kiuc	舊	105
kiuc	朹	94
kiuc	麔	93
kiunna	kiuⁿ	201
kiunna	薑	100
kiunna	韁	99
kiunna	齶	98
kiunnc	kiūⁿ	201
kiunnc	強	100
knga	kng	201
knga	工	100
knga	光	99
knga	扛	98
knga	岡	97
knga	抬	96
knga	缸	95
kngs	kńg	201
kngs	卷	100
kngs	捲	99
kngs	管	98
kngs	廣	97
kngd	kǹg	201
kngd	卷	100
kngd	貫	99
kngd	槓	98
kngd	鋼	97
kngd	絭	96
koa	ko	201
koa	公	100
koa	勾	99
koa	戈	98
koa	科	97
koa	哥	96
koa	皋	95
koa	羔	94
koa	高	93
koa	堝	92
koa	渦	91
koa	歌	90
koa	膏	89
koa	撾	88
koa	篙	87
koa	糕	86
koa	鍋	85
koa	咼	84
koa	牁	83
koa	舸	82
koa	渮	81
koa	櫜	80
koa	鼛	79
kos	kó	201
kos	果	100
kos	杲	99
kos	拷	98
kos	猓	97
kos	槁	96
kos	裹	95
kos	稿	94
kos	縞	93
kos	鎬	92
kos	栲	91
kos	惈	90
kos	笴	89
kos	暠	88
kos	粿	87
kos	蜾	86
kos	皜	85
kos	錁	84
kos	薧	83
kos	檺	82
kos	鰝	81
kod	kò	201
kod	划	100
kod	告	99
kod	個	98
kod	過	97
kod	箇	96
kod	膏	95
kod	裹	94
kod	冓	93
kod	煰	92
koz	kô	201
koz	勾	100
koz	笱	99
koz	翗	98
koc	kō	201
koc	號	100
koaa	koa	201
koaa	瓜	100
koaa	枯	99
